Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score,Coverage,Coverage-adjusted score
Aasaman Nepal,aasaman,National NGO,13,0,0,4,20,1
Abaseen Foundation UK,abaseen,International NGO,13,0,0,4,40,2
AbleChildAfrica,ablechildafrica,International NGO,13,0,0,4,40,2
Abt Associates Inc,abt,Private Sector,13,0,0,4,20,1
Acid Survivors Foundation,asfpakistan,National NGO,13,0,0,4,20,1
Across,across,International NGO,13,0,0,4,20,1
act4africa,act4africa,International NGO,13,0,0,4,40,2
ACTED,acted,International NGO,13,0,0,4,40,2
Action Against Hunger,acf,International NGO,13,0,0,4,40,2
ActionAid International,aai,International NGO,13,0,76,30,40,12
ActionAid UK,aauk,International NGO,13,0,0,4,40,2
Adam Smith International,asi,Private Sector,13,0,0,4,20,1
Adaptation Fund,af,Multilateral,13,0,0,4,20,1
ADD International,addinternational,International NGO,13,0,0,4,40,2
ADRA-UK,adrauk,International NGO,13,0,0,4,40,2
Adventist Development and Relief Agency (ADRA Somalia),adrasom,International NGO,13,0,0,4,20,1
AECOM,aecom,Private Sector,38,11,62,37,20,7
Aeras,aeras,International NGO,13,0,0,4,20,1
AFEW International ,afewinternational,International NGO,50,0,69,40,20,8
Afghanaid,afghanaid,International NGO,13,0,0,4,40,2
Afghanistan and Central Asian Association,acaa,International NGO,13,0,0,4,40,2
Afghanistan Public Policy Research Organization (APPRO),appro-af,"Academic, Training and Research",13,0,0,4,20,1
Africa Educational Trust,aet,International NGO,13,0,0,4,40,2
African Centre for Global Health and Social Transformation,achest,International NGO,13,0,0,4,20,1
African Development Bank,afdb,Multilateral,13,0,0,4,40,2
African Initiatives,ai_1064413,International NGO,13,0,0,4,40,2
AfriKids,afrikids,International NGO,13,0,0,4,40,2
Aga Khan Foundation (United Kingdom),akfuk73,International NGO,13,0,0,4,40,2
Agence Française de Développement,afd,Other Public Sector,13,0,0,4,20,1
Agency for Cooperation and Research in Development (ACORD),acord,International NGO,13,0,0,4,40,2
AgriProFocus,agriprofocus,Foundation,13,0,0,4,20,1
Agriterra,agriterra,National NGO,13,0,0,4,40,2
AidData,aiddata,"Academic, Training and Research",13,0,0,4,20,1
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,International NGO,13,0,0,4,20,1
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,National NGO,13,0,0,4,40,2
Aktis Strategy Ltd,aktis,Private Sector,13,0,0,4,20,1
Akvo Foundation,akvo,International NGO,13,0,0,4,40,2
Alcis Holdings Limited,alcis,Private Sector,13,0,0,4,20,1
Alfalit,alfalit,National NGO,13,0,0,4,20,1
All We Can (formerly Methodist Relief and Development Fund) ,allwecan,International NGO,13,0,0,4,40,2
Amnesty International The Netherlands,amnesty,International NGO,38,0,56,31,20,6
Amref Flying Doctors,amrefnl,National NGO,13,0,0,4,40,2
Amref Health Africa - UK,amrefha,International NGO,13,0,0,4,40,2
Amref Health Africa Headquarters,amrefhq,International NGO,13,0,0,4,20,1
Amref Health Africa in Ethiopia,amrefeth,International NGO,13,0,0,4,20,1
Amref Health Africa in Kenya,amrefkenya,International NGO,13,0,0,4,20,1
Amref Health Africa Malawi,amrefmw,National NGO,13,0,0,4,20,1
ANDA,anda,National NGO,13,0,0,4,20,1
Anti-Slavery International,asil,International NGO,13,0,0,4,40,2
APPRO - Europe,appro-eu,"Academic, Training and Research",13,0,0,4,20,1
APT Action on Poverty,apt,International NGO,13,0,0,4,40,2
Aqua for All,aqua4all,Foundation,13,0,0,4,40,2
Arab foundation for freedoms and equality ,afemena,Regional NGO,13,0,0,4,20,1
ARK (Absolute Return for Kids),ark,International NGO,13,0,0,4,40,2
Article19,art19,International NGO,25,0,0,8,40,3
Asian Development Bank,asdb,Multilateral,13,0,0,4,40,2
Association for Reproductive and Family Health ,arfh,National NGO,13,0,0,4,20,1
Association for Women's Rights in Development (AWID),awid,International NGO,13,0,0,4,20,1
Atos IT Services Ltd,atosuk,Private Sector,13,0,0,4,20,1
Australia - Department of  Foreign Affairs and Trade,ausgov,Government,50,25,65,47,40,19
Avocats Sans Frontières,asf,International NGO,13,0,0,4,40,2
AWEPA,awepa,International NGO,13,0,0,4,20,1
Backward Society Education (BASE),base_22,National NGO,13,0,0,4,40,2
BasicNeeds,basicneeds,International NGO,13,0,0,4,40,2
Baylor College of Medicine Children's Foundation Malawi,bcm-cf,National NGO,13,0,56,23,20,5
BBC Media Action,bbcmediaaction,International NGO,13,0,0,4,40,2
Bees Abroad UK,bauk,International NGO,13,0,0,4,40,2
Bees for Development Trust,beesfordevelopment,International NGO,13,0,0,4,20,1
Belgian development agency (BTC),btc-ctb,Government,13,0,0,4,20,1
Belgian Development Cooperation,be-dgd,Government,13,27,60,33,40,13
Bill & Melinda Gates Foundation,bmgf,Foundation,13,0,0,4,40,2
Bioclimate Research and Development,bioclimate,International NGO,13,0,0,4,20,1
Blue Ventures Conservation,blueventures,International NGO,13,0,0,4,40,2
Bond,bond,National NGO,13,0,0,4,40,2
Both ENDS,bothends,National NGO,13,0,0,4,20,1
BRAC International,bracintl,International NGO,13,0,0,4,40,2
British Council,britishcouncil,Other Public Sector,13,0,0,4,40,2
